Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,PredictedSpecies,ProbSetosa,ProbVersicolor,ProbVirginica
1,5.1,3.5,1.4,0.2,Iris-setosa,Setosa,0.934709,0.153437,0.002012
2,4.9,3.0,1.4,0.2,Iris-setosa,Setosa,0.885563,0.292670,0.002460
3,4.7,3.2,1.3,0.2,Iris-setosa,Setosa,0.917649,0.211419,0.002064
4,4.6,3.1,1.5,0.2,Iris-setosa,Setosa,0.904303,0.249577,0.002230
5,5.0,3.6,1.4,0.2,Iris-setosa,Setosa,0.939604,0.140855,0.001950
6,5.4,3.9,1.7,0.4,Iris-setosa,Setosa,0.940257,0.110382,0.002367
7,4.6,3.4,1.4,0.3,Iris-setosa,Setosa,0.929775,0.165867,0.002011
8,5.0,3.4,1.5,0.2,Iris-setosa,Setosa,0.928992,0.171234,0.002067
9,4.4,2.9,1.4,0.2,Iris-setosa,Setosa,0.875348,0.328985,0.002448
10,4.9,3.1,1.5,0.1,Iris-setosa,Setosa,0.905388,0.256218,0.002213
11,5.4,3.7,1.5,0.2,Iris-setosa,Setosa,0.940425,0.130350,0.002082
12,4.8,3.4,1.6,0.2,Iris-setosa,Setosa,0.929724,0.172124,0.002039
13,4.8,3.0,1.4,0.1,Iris-setosa,Setosa,0.894044,0.290786,0.002278
14,4.3,3.0,1.1,0.1,Iris-setosa,Setosa,0.906327,0.266405,0.002010
15,5.8,4.0,1.2,0.2,Iris-setosa,Setosa,0.946620,0.107373,0.002132
16,5.7,4.4,1.5,0.4,Iris-setosa,Setosa,0.947622,0.088527,0.002496
17,5.4,3.9,1.3,0.4,Iris-setosa,Setosa,0.942061,0.110220,0.002216
18,5.1,3.5,1.4,0.3,Iris-setosa,Setosa,0.931827,0.150904,0.002115
19,5.7,3.8,1.7,0.3,Iris-setosa,Setosa,0.938273,0.118541,0.002377
20,5.1,3.8,1.5,0.3,Iris-setosa,Setosa,0.942616,0.120797,0.002071
21,5.4,3.4,1.7,0.2,Iris-setosa,Setosa,0.923371,0.176425,0.002299
22,5.1,3.7,1.5,0.4,Iris-setosa,Setosa,0.937036,0.126301,0.002194
23,4.6,3.6,1.0,0.2,Iris-setosa,Setosa,0.943047,0.138837,0.001764
24,5.1,3.3,1.7,0.5,Iris-setosa,Setosa,0.901268,0.191683,0.002786
25,4.8,3.4,1.9,0.2,Iris-setosa,Setosa,0.926920,0.177450,0.002152
26,5.0,3.0,1.6,0.2,Iris-setosa,Setosa,0.878253,0.305459,0.002629
27,5.0,3.4,1.6,0.4,Iris-setosa,Setosa,0.920390,0.167909,0.002360
28,5.2,3.5,1.5,0.2,Iris-setosa,Setosa,0.933341,0.154672,0.002077
29,5.2,3.4,1.4,0.2,Iris-setosa,Setosa,0.928212,0.170284,0.002097
30,4.7,3.2,1.6,0.2,Iris-setosa,Setosa,0.913672,0.220521,0.002182
31,4.8,3.1,1.6,0.2,Iris-setosa,Setosa,0.899498,0.257164,0.002354
32,5.4,3.4,1.5,0.4,Iris-setosa,Setosa,0.917115,0.167353,0.002500
33,5.2,4.1,1.5,0.1,Iris-setosa,Setosa,0.950955,0.108575,0.001962
34,5.5,4.2,1.4,0.2,Iris-setosa,Setosa,0.949867,0.100611,0.002133
35,4.9,3.1,1.5,0.1,Iris-setosa,Setosa,0.905388,0.256218,0.002213
36,5.0,3.2,1.2,0.2,Iris-setosa,Setosa,0.915673,0.211773,0.002121
37,5.5,3.5,1.3,0.2,Iris-setosa,Setosa,0.932564,0.152490,0.002111
38,4.9,3.1,1.5,0.1,Iris-setosa,Setosa,0.905388,0.256218,0.002213
39,4.4,3.0,1.3,0.2,Iris-setosa,Setosa,0.896261,0.276804,0.002220
40,5.1,3.4,1.5,0.2,Iris-setosa,Setosa,0.928168,0.171613,0.002100
41,5.0,3.5,1.3,0.3,Iris-setosa,Setosa,0.933247,0.149839,0.002047
42,4.5,2.3,1.3,0.3,Iris-setosa,Versicolor,0.594471,0.688153,0.005338
43,4.4,3.2,1.3,0.2,Iris-setosa,Setosa,0.920601,0.208116,0.001980
44,5.0,3.5,1.6,0.6,Iris-setosa,Setosa,0.918515,0.145628,0.002611
45,5.1,3.8,1.9,0.4,Iris-setosa,Setosa,0.938043,0.119120,0.002335
46,4.8,3.0,1.4,0.3,Iris-setosa,Setosa,0.879655,0.290440,0.002581
47,5.1,3.8,1.6,0.2,Iris-setosa,Setosa,0.944331,0.123483,0.002007
48,4.6,3.2,1.4,0.2,Iris-setosa,Setosa,0.917460,0.213212,0.002070
49,5.3,3.7,1.5,0.2,Iris-setosa,Setosa,0.940969,0.130663,0.002049
50,5.0,3.3,1.4,0.2,Iris-setosa,Setosa,0.922558,0.190646,0.002104
51,7.0,3.2,4.7,1.4,Iris-versicolor,Virginica,0.066427,0.317618,0.333355
52,6.4,3.2,4.5,1.5,Iris-versicolor,Versicolor,0.078243,0.294961,0.281007
53,6.9,3.1,4.9,1.5,Iris-versicolor,Virginica,0.037329,0.358183,0.465843
54,5.5,2.3,4.0,1.3,Iris-versicolor,Versicolor,0.052458,0.708263,0.204916
55,6.5,2.8,4.6,1.5,Iris-versicolor,Versicolor,0.031099,0.502462,0.437407
56,5.7,2.8,4.5,1.3,Iris-versicolor,Versicolor,0.072055,0.550860,0.204102
57,6.3,3.3,4.7,1.6,Iris-versicolor,Virginica,0.069534,0.233220,0.338541
58,4.9,2.4,3.3,1.0,Iris-versicolor,Versicolor,0.186481,0.737464,0.042058
59,6.6,2.9,4.6,1.3,Iris-versicolor,Versicolor,0.056306,0.498047,0.295832
60,5.2,2.7,3.9,1.4,Iris-versicolor,Versicolor,0.088868,0.583472,0.139221
61,5.0,2.0,3.5,1.0,Iris-versicolor,Versicolor,0.102958,0.791746,0.080710
62,5.9,3.0,4.2,1.5,Iris-versicolor,Versicolor,0.076893,0.404246,0.226022
63,6.0,2.2,4.0,1.0,Iris-versicolor,Versicolor,0.071690,0.753302,0.151679
64,6.1,2.9,4.7,1.4,Iris-versicolor,Versicolor,0.050390,0.479840,0.315667
65,5.6,2.9,3.6,1.3,Iris-versicolor,Versicolor,0.172873,0.488062,0.079275
66,6.7,3.1,4.4,1.4,Iris-versicolor,Versicolor,0.075129,0.368763,0.269136
67,5.6,3.0,4.5,1.5,Iris-versicolor,Versicolor,0.069437,0.406015,0.246761
68,5.8,2.7,4.1,1.0,Iris-versicolor,Versicolor,0.145547,0.640979,0.084810
69,6.2,2.2,4.5,1.5,Iris-versicolor,Versicolor,0.019167,0.655475,0.494588
70,5.6,2.5,3.9,1.1,Iris-versicolor,Versicolor,0.104329,0.696762,0.105733
71,5.9,3.2,4.8,1.8,Iris-versicolor,Virginica,0.037039,0.256530,0.477011
72,6.1,2.8,4.0,1.3,Iris-versicolor,Versicolor,0.087112,0.550689,0.167826
73,6.3,2.5,4.9,1.5,Iris-versicolor,Versicolor,0.019093,0.588267,0.538287
74,6.1,2.8,4.7,1.2,Iris-versicolor,Versicolor,0.067436,0.565203,0.228403
75,6.4,2.9,4.3,1.3,Iris-versicolor,Versicolor,0.075745,0.499072,0.219108
76,6.6,3.0,4.4,1.4,Iris-versicolor,Versicolor,0.062706,0.426215,0.287386
77,6.8,2.8,4.8,1.4,Iris-versicolor,Versicolor,0.030661,0.517166,0.452873
78,6.7,3.0,5.0,1.7,Iris-versicolor,Virginica,0.020206,0.371720,0.615423
79,6.0,2.9,4.5,1.5,Iris-versicolor,Versicolor,0.047841,0.460601,0.323870
80,5.7,2.6,3.5,1.0,Iris-versicolor,Versicolor,0.177544,0.675911,0.056588
81,5.5,2.4,3.8,1.1,Iris-versicolor,Versicolor,0.099452,0.722039,0.104081
82,5.5,2.4,3.7,1.0,Iris-versicolor,Versicolor,0.126444,0.733560,0.077012
83,5.8,2.7,3.9,1.2,Iris-versicolor,Versicolor,0.108853,0.614140,0.117153
84,6.0,2.7,5.1,1.6,Iris-versicolor,Virginica,0.018920,0.513149,0.564945
85,5.4,3.0,4.5,1.5,Iris-versicolor,Versicolor,0.075738,0.405446,0.224354
86,6.0,3.4,4.5,1.6,Iris-versicolor,Virginica,0.121416,0.182397,0.227203
87,6.7,3.1,4.7,1.5,Iris-versicolor,Virginica,0.046744,0.355536,0.395772
88,6.3,2.3,4.4,1.3,Iris-versicolor,Versicolor,0.031860,0.681478,0.355742
